0H: 0x0500  RA = 0x00
13ACH: 0x21ff  A = RF
13ADH: 0x0538  RA = 0x38
13AEH: 0x26ff  B = RF
13AFH: 0x0207  A0 = 0x07
13B0H: 0x180f  RAM = ALU[MUL_L]
13B1H: 0x053a  RA = 0x3a
13B2H: 0x1010  RF = ALU[MUL_H]
13B3H: 0x053d  RA = 0x3d
13B4H: 0x21ff  A = RF
13B5H: 0x0538  RA = 0x38
13B6H: 0x26ff  B = RF
13B7H: 0x110f  A = ALU[MUL_L]
13B8H: 0x053a  RA = 0x3a
13B9H: 0x26ff  B = RF
13BAH: 0xffff  NOP
13BBH: 0x1000  RF = ALU[ADD]
13BCH: 0x053c  RA = 0x3c
13BDH: 0x21ff  A = RF
13BEH: 0x0539  RA = 0x39
13BFH: 0x26ff  B = RF
13C0H: 0x110f  A = ALU[MUL_L]
13C1H: 0x053a  RA = 0x3a
13C2H: 0x26ff  B = RF
13C3H: 0x0208  A0 = 0x08
13C4H: 0x1800  RAM = ALU[ADD]
13C5H: 0x0538  RA = 0x38
13C6H: 0x000a  RF = 0x0a
13C7H: 0x0501  RA = 0x01
13C8H: 0x24ff  A2 = RF
13C9H: 0x0500  RA = 0x00
13CAH: 0x23ff  A1 = RF
13CBH: 0x0207  A0 = 0x07
13CCH: 0x053c  RA = 0x3c
13CDH: 0x30ff  RF = RAM
13CEH: 0x0208  A0 = 0x08
13CFH: 0x053d  RA = 0x3d
13D0H: 0x30ff  RF = RAM
13D1H: 0x0400  A2 = 0x00
13D2H: 0x0313  A1 = 0x13
13D3H: 0x02dd  A0 = 0xdd
13D4H: 0x07fe  PC = A2A1A0
13D5H: 0x053d  RA = 0x3d
13D6H: 0x21ff  A = RF
13D7H: 0x053c  RA = 0x3c
13D8H: 0x26ff  B = RF
13D9H: 0xffff  NOP
13DAH: 0x100a  RF = ALU[B_AL_RSH]
13DBH: 0x053d  RA = 0x3d
13DCH: 0x100b  RF = ALU[A_AH_RSH]
13DDH: 0x0538  RA = 0x38
13DEH: 0x21ff  A = RF
13DFH: 0xffff  NOP
13E0H: 0x1014  RF = ALU[A_SUB_1]
13E1H: 0x0400  A2 = 0x00
13E2H: 0x0313  A1 = 0x13
13E3H: 0x02d5  A0 = 0xd5
13E4H: 0x1716  if(!ALU[A_SUB_1_C]&1) PC=A2A1A0
13E5H: 0x0501  RA = 0x01
13E6H: 0x24ff  A2 = RF
13E7H: 0x0500  RA = 0x00
13E8H: 0x23ff  A1 = RF
13E9H: 0x0207  A0 = 0x07
13EAH: 0x053c  RA = 0x3c
13EBH: 0x28ff  RAM = RF
13ECH: 0x0208  A0 = 0x08
13EDH: 0x053d  RA = 0x3d
13EEH: 0x28ff  RAM = RF
13EFH: 0x0501  RA = 0x01
13F0H: 0x24ff  A2 = RF
13F1H: 0x0500  RA = 0x00
13F2H: 0x23ff  A1 = RF
13F3H: 0x0205  A0 = 0x05
13F4H: 0x31ff  A = RAM
13F5H: 0x0207  A0 = 0x07
13F6H: 0x36ff  B = RAM
13F7H: 0x0205  A0 = 0x05
13F8H: 0x1800  RAM = ALU[ADD]
13F9H: 0x1602  B = ALU[ADD_C]
13FAH: 0x0206  A0 = 0x06
13FBH: 0x31ff  A = RAM
13FCH: 0xffff  NOP
13FDH: 0x1100  A = ALU[ADD]
13FEH: 0x0208  A0 = 0x08
13FFH: 0x36ff  B = RAM
1400H: 0x0206  A0 = 0x06
1401H: 0x1800  RAM = ALU[ADD]
1402H: 0x0501  RA = 0x01
1403H: 0x24ff  A2 = RF
1404H: 0x0500  RA = 0x00
1405H: 0x23ff  A1 = RF
1406H: 0x0205  A0 = 0x05
1407H: 0x0538  RA = 0x38
1408H: 0x30ff  RF = RAM
1409H: 0x0206  A0 = 0x06
140AH: 0x0539  RA = 0x39
140BH: 0x30ff  RF = RAM
140CH: 0x0100  A = 0x00
140DH: 0x0539  RA = 0x39
140EH: 0x26ff  B = RF
140FH: 0x1109  A = ALU[A_BH_LSH]
1410H: 0x06ff  B = 0xff
1411H: 0x053a  RA = 0x3a
1412H: 0x100f  RF = ALU[MUL_L]
1413H: 0x053b  RA = 0x3b
1414H: 0x100f  RF = ALU[MUL_L]
1415H: 0x053b  RA = 0x3b
1416H: 0x21ff  A = RF
1417H: 0x0680  B = 0x80
1418H: 0x053d  RA = 0x3d
1419H: 0x1008  RF = ALU[XOR]
141AH: 0x0100  A = 0x00
141BH: 0x053c  RA = 0x3c
141CH: 0x1008  RF = ALU[XOR]
141DH: 0x017f  A = 0x7f
141EH: 0x0538  RA = 0x38
141FH: 0x26ff  B = RF
1420H: 0xffff  NOP
1421H: 0x1603  B = ALU[SUB_C]
1422H: 0x0100  A = 0x00
1423H: 0x053e  RA = 0x3e
1424H: 0x1003  RF = ALU[SUB_C]
1425H: 0x1101  A = ALU[SUB]
1426H: 0x0539  RA = 0x39
1427H: 0x26ff  B = RF
1428H: 0x1103  A = ALU[SUB_C]
1429H: 0x053e  RA = 0x3e
142AH: 0x26ff  B = RF
142BH: 0xffff  NOP
142CH: 0x1600  B = ALU[ADD]
142DH: 0x0100  A = 0x00
142EH: 0x053e  RA = 0x3e
142FH: 0x1003  RF = ALU[SUB_C]
1430H: 0x1101  A = ALU[SUB]
1431H: 0x053a  RA = 0x3a
1432H: 0x26ff  B = RF
1433H: 0x1103  A = ALU[SUB_C]
1434H: 0x053e  RA = 0x3e
1435H: 0x26ff  B = RF
1436H: 0xffff  NOP
1437H: 0x1600  B = ALU[ADD]
1438H: 0x053c  RA = 0x3c
1439H: 0x21ff  A = RF
143AH: 0x053e  RA = 0x3e
143BH: 0x1003  RF = ALU[SUB_C]
143CH: 0x1101  A = ALU[SUB]
143DH: 0x053d  RA = 0x3d
143EH: 0x26ff  B = RF
143FH: 0x1103  A = ALU[SUB_C]
1440H: 0x053e  RA = 0x3e
1441H: 0x26ff  B = RF
1442H: 0x0400  A2 = 0x00
1443H: 0x0314  A1 = 0x14
1444H: 0x024e  A0 = 0x4e
1445H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
1446H: 0x0501  RA = 0x01
1447H: 0x24ff  A2 = RF
1448H: 0x0500  RA = 0x00
1449H: 0x23ff  A1 = RF
144AH: 0x0205  A0 = 0x05
144BH: 0x087f  RAM = 0x7f
144CH: 0x0206  A0 = 0x06
144DH: 0x0800  RAM = 0x00
144EH: 0x0501  RA = 0x01
144FH: 0x24ff  A2 = RF
1450H: 0x0500  RA = 0x00
1451H: 0x23ff  A1 = RF
1452H: 0x0205  A0 = 0x05
1453H: 0x0538  RA = 0x38
1454H: 0x30ff  RF = RAM
1455H: 0x0206  A0 = 0x06
1456H: 0x0539  RA = 0x39
1457H: 0x30ff  RF = RAM
1458H: 0x0100  A = 0x00
1459H: 0x0539  RA = 0x39
145AH: 0x26ff  B = RF
145BH: 0x1109  A = ALU[A_BH_LSH]
145CH: 0x06ff  B = 0xff
145DH: 0x053a  RA = 0x3a
145EH: 0x100f  RF = ALU[MUL_L]
145FH: 0x053b  RA = 0x3b
1460H: 0x100f  RF = ALU[MUL_L]
1461H: 0x01ff  A = 0xff
1462H: 0x0680  B = 0x80
1463H: 0x053d  RA = 0x3d
1464H: 0x1008  RF = ALU[XOR]
1465H: 0x053b  RA = 0x3b
1466H: 0x21ff  A = RF
1467H: 0x053c  RA = 0x3c
1468H: 0x1008  RF = ALU[XOR]
1469H: 0x0538  RA = 0x38
146AH: 0x21ff  A = RF
146BH: 0x0680  B = 0x80
146CH: 0xffff  NOP
146DH: 0x1603  B = ALU[SUB_C]
146EH: 0x0539  RA = 0x39
146FH: 0x21ff  A = RF
1470H: 0x053e  RA = 0x3e
1471H: 0x1003  RF = ALU[SUB_C]
1472H: 0x1101  A = ALU[SUB]
1473H: 0x06ff  B = 0xff
1474H: 0x1103  A = ALU[SUB_C]
1475H: 0x053e  RA = 0x3e
1476H: 0x26ff  B = RF
1477H: 0xffff  NOP
1478H: 0x1600  B = ALU[ADD]
1479H: 0x053a  RA = 0x3a
147AH: 0x21ff  A = RF
147BH: 0x053e  RA = 0x3e
147CH: 0x1003  RF = ALU[SUB_C]
147DH: 0x1101  A = ALU[SUB]
147EH: 0x06ff  B = 0xff
147FH: 0x1103  A = ALU[SUB_C]
1480H: 0x053e  RA = 0x3e
1481H: 0x26ff  B = RF
1482H: 0xffff  NOP
1483H: 0x1600  B = ALU[ADD]
1484H: 0x053c  RA = 0x3c
1485H: 0x21ff  A = RF
1486H: 0x053e  RA = 0x3e
1487H: 0x1003  RF = ALU[SUB_C]
1488H: 0x1101  A = ALU[SUB]
1489H: 0x053d  RA = 0x3d
148AH: 0x26ff  B = RF
148BH: 0x1103  A = ALU[SUB_C]
148CH: 0x053e  RA = 0x3e
148DH: 0x26ff  B = RF
148EH: 0x0400  A2 = 0x00
148FH: 0x0314  A1 = 0x14
1490H: 0x029a  A0 = 0x9a
1491H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
1492H: 0x0501  RA = 0x01
1493H: 0x24ff  A2 = RF
1494H: 0x0500  RA = 0x00
1495H: 0x23ff  A1 = RF
1496H: 0x0205  A0 = 0x05
1497H: 0x0880  RAM = 0x80
1498H: 0x0206  A0 = 0x06
1499H: 0x08ff  RAM = 0xff
149AH: 0x0501  RA = 0x01
149BH: 0x24ff  A2 = RF
149CH: 0x0500  RA = 0x00
149DH: 0x23ff  A1 = RF
149EH: 0x0205  A0 = 0x05
149FH: 0x0538  RA = 0x38
14A0H: 0x30ff  RF = RAM
14A1H: 0x0206  A0 = 0x06
14A2H: 0x0539  RA = 0x39
14A3H: 0x30ff  RF = RAM
14A4H: 0x0100  A = 0x00
14A5H: 0x0539  RA = 0x39
14A6H: 0x26ff  B = RF
14A7H: 0x1109  A = ALU[A_BH_LSH]
14A8H: 0x06ff  B = 0xff
14A9H: 0x053a  RA = 0x3a
14AAH: 0x100f  RF = ALU[MUL_L]
14ABH: 0x053b  RA = 0x3b
14ACH: 0x100f  RF = ALU[MUL_L]
14ADH: 0x0538  RA = 0x38
14AEH: 0x21ff  A = RF
14AFH: 0x0680  B = 0x80
14B0H: 0x053c  RA = 0x3c
14B1H: 0x1000  RF = ALU[ADD]
14B2H: 0x1602  B = ALU[ADD_C]
14B3H: 0x0539  RA = 0x39
14B4H: 0x21ff  A = RF
14B5H: 0x0540  RA = 0x40
14B6H: 0x1002  RF = ALU[ADD_C]
14B7H: 0x1100  A = ALU[ADD]
14B8H: 0x0600  B = 0x00
14B9H: 0x053d  RA = 0x3d
14BAH: 0x1000  RF = ALU[ADD]
14BBH: 0x1602  B = ALU[ADD_C]
14BCH: 0x0540  RA = 0x40
14BDH: 0x21ff  A = RF
14BEH: 0x1600  B = ALU[ADD]
14BFH: 0x053a  RA = 0x3a
14C0H: 0x21ff  A = RF
14C1H: 0x0540  RA = 0x40
14C2H: 0x1002  RF = ALU[ADD_C]
14C3H: 0x1100  A = ALU[ADD]
14C4H: 0x0600  B = 0x00
14C5H: 0x053e  RA = 0x3e
14C6H: 0x1000  RF = ALU[ADD]
14C7H: 0x1602  B = ALU[ADD_C]
14C8H: 0x0540  RA = 0x40
14C9H: 0x21ff  A = RF
14CAH: 0x1600  B = ALU[ADD]
14CBH: 0x053b  RA = 0x3b
14CCH: 0x21ff  A = RF
14CDH: 0xffff  NOP
14CEH: 0x1100  A = ALU[ADD]
14CFH: 0x0600  B = 0x00
14D0H: 0x053f  RA = 0x3f
14D1H: 0x1000  RF = ALU[ADD]
14D2H: 0x053c  RA = 0x3c
14D3H: 0x21ff  A = RF
14D4H: 0x0538  RA = 0x38
14D5H: 0x1017  RF = ALU[OUTA]
14D6H: 0x0538  RA = 0x38
14D7H: 0x2aff  IO0 = RF
14D8H: 0xffff  NOP
14D9H: 0x0a55  IO0 = 0x55
14DAH: 0x0400  A2 = 0x00
14DBH: 0x0314  A1 = 0x14
14DCH: 0x02da  A0 = 0xda
14DDH: 0x07fe  PC = A2A1A0
14DEH: 0x0501  RA = 0x01
14DFH: 0x24ff  A2 = RF
14E0H: 0x0500  RA = 0x00
14E1H: 0x23ff  A1 = RF
14E2H: 0x0203  A0 = 0x03
14E3H: 0x0500  RA = 0x00
14E4H: 0x21ff  A = RF
14E5H: 0x36ff  B = RAM
14E6H: 0xffff  NOP
14E7H: 0x1001  RF = ALU[SUB]
14E8H: 0x1603  B = ALU[SUB_C]
14E9H: 0x0501  RA = 0x01
14EAH: 0x21ff  A = RF
14EBH: 0xffff  NOP
14ECH: 0x1001  RF = ALU[SUB]
14EDH: 0x0202  A0 = 0x02
14EEH: 0x31ff  A = RAM
14EFH: 0x0201  A0 = 0x01
14F0H: 0x36ff  B = RAM
14F1H: 0x0200  A0 = 0x00
14F2H: 0xffff  NOP
14F3H: 0x32ff  A0 = RAM
14F4H: 0x1318  A1 = ALU[OUTB]
14F5H: 0x1417  A2 = ALU[OUTA]
14F6H: 0x07fe  PC = A2A1A0
